total_landmarks,elapsed_time
2.000000000000000000e+00,4.763603210449218750e-04
2.000000000000000000e+00,4.663467407226562500e-04
2.000000000000000000e+00,7.066726684570312500e-04
2.000000000000000000e+00,5.750656127929687500e-04
2.000000000000000000e+00,6.616115570068359375e-04
2.000000000000000000e+00,6.353855133056640625e-04
2.000000000000000000e+00,4.591941833496093750e-04
2.000000000000000000e+00,4.515647888183593750e-04
2.000000000000000000e+00,5.702972412109375000e-04
2.000000000000000000e+00,4.434585571289062500e-04
2.000000000000000000e+00,4.692077636718750000e-04
2.000000000000000000e+00,4.506111145019531250e-04
2.000000000000000000e+00,4.665851593017578125e-04
2.000000000000000000e+00,4.761219024658203125e-04
2.000000000000000000e+00,5.288124084472656250e-04
2.000000000000000000e+00,4.940032958984375000e-04
2.000000000000000000e+00,4.775524139404296875e-04
2.000000000000000000e+00,4.439353942871093750e-04
2.000000000000000000e+00,4.446506500244140625e-04
2.000000000000000000e+00,5.564689636230468750e-04
2.000000000000000000e+00,4.563331604003906250e-04
2.000000000000000000e+00,4.611015319824218750e-04
2.000000000000000000e+00,4.777908325195312500e-04
2.000000000000000000e+00,4.570484161376953125e-04
2.000000000000000000e+00,4.849433898925781250e-04
2.000000000000000000e+00,4.622936248779296875e-04
2.000000000000000000e+00,4.663467407226562500e-04
2.000000000000000000e+00,4.572868347167968750e-04
3.000000000000000000e+00,5.624294281005859375e-04
4.000000000000000000e+00,6.427764892578125000e-04
4.000000000000000000e+00,6.718635559082031250e-04
4.000000000000000000e+00,6.787776947021484375e-04
4.000000000000000000e+00,6.997585296630859375e-04
4.000000000000000000e+00,6.957054138183593750e-04
5.000000000000000000e+00,8.118152618408203125e-04
5.000000000000000000e+00,7.851123809814453125e-04
5.000000000000000000e+00,8.041858673095703125e-04
5.000000000000000000e+00,8.394718170166015625e-04
5.000000000000000000e+00,8.234977722167968750e-04
6.000000000000000000e+00,1.162528991699218750e-03
6.000000000000000000e+00,8.955001831054687500e-04
6.000000000000000000e+00,9.069442749023437500e-04
6.000000000000000000e+00,9.047985076904296875e-04
6.000000000000000000e+00,9.088516235351562500e-04
6.000000000000000000e+00,9.164810180664062500e-04
6.000000000000000000e+00,8.821487426757812500e-04
6.000000000000000000e+00,8.983612060546875000e-04
6.000000000000000000e+00,8.978843688964843750e-04
6.000000000000000000e+00,9.646415710449218750e-04
6.000000000000000000e+00,8.931159973144531250e-04
6.000000000000000000e+00,9.293556213378906250e-04
6.000000000000000000e+00,1.053810119628906250e-03
6.000000000000000000e+00,8.988380432128906250e-04
6.000000000000000000e+00,8.974075317382812500e-04
6.000000000000000000e+00,9.057521820068359375e-04
6.000000000000000000e+00,1.054286956787109375e-03
6.000000000000000000e+00,9.229183197021484375e-04
6.000000000000000000e+00,8.947849273681640625e-04
6.000000000000000000e+00,8.893013000488281250e-04
6.000000000000000000e+00,8.864402770996093750e-04
6.000000000000000000e+00,9.076595306396484375e-04
6.000000000000000000e+00,9.479522705078125000e-04
6.000000000000000000e+00,9.992122650146484375e-04
6.000000000000000000e+00,8.952617645263671875e-04
6.000000000000000000e+00,9.429454803466796875e-04
6.000000000000000000e+00,8.974075317382812500e-04
6.000000000000000000e+00,9.233951568603515625e-04
6.000000000000000000e+00,9.393692016601562500e-04
6.000000000000000000e+00,9.043216705322265625e-04
6.000000000000000000e+00,8.854866027832031250e-04
6.000000000000000000e+00,9.262561798095703125e-04
6.000000000000000000e+00,9.217262268066406250e-04
6.000000000000000000e+00,9.019374847412109375e-04
6.000000000000000000e+00,9.105205535888671875e-04
6.000000000000000000e+00,9.055137634277343750e-04
6.000000000000000000e+00,9.372234344482421875e-04
6.000000000000000000e+00,8.985996246337890625e-04
6.000000000000000000e+00,8.947849273681640625e-04
6.000000000000000000e+00,9.231567382812500000e-04
6.000000000000000000e+00,9.250640869140625000e-04
6.000000000000000000e+00,1.034975051879882812e-03
6.000000000000000000e+00,9.677410125732421875e-04
6.000000000000000000e+00,9.489059448242187500e-04
6.000000000000000000e+00,9.355545043945312500e-04
6.000000000000000000e+00,9.193420410156250000e-04
6.000000000000000000e+00,8.900165557861328125e-04
6.000000000000000000e+00,9.126663208007812500e-04
6.000000000000000000e+00,9.043216705322265625e-04
6.000000000000000000e+00,9.200572967529296875e-04
6.000000000000000000e+00,8.959770202636718750e-04
6.000000000000000000e+00,1.024961471557617188e-03
6.000000000000000000e+00,9.193420410156250000e-04
6.000000000000000000e+00,9.522438049316406250e-04
6.000000000000000000e+00,9.026527404785156250e-04
6.000000000000000000e+00,9.012222290039062500e-04
6.000000000000000000e+00,8.971691131591796875e-04
6.000000000000000000e+00,9.028911590576171875e-04
6.000000000000000000e+00,9.300708770751953125e-04
6.000000000000000000e+00,9.572505950927734375e-04
6.000000000000000000e+00,1.176357269287109375e-03
7.000000000000000000e+00,1.046419143676757812e-03
8.000000000000000000e+00,1.204729080200195312e-03
8.000000000000000000e+00,1.140832901000976562e-03
8.000000000000000000e+00,1.125097274780273438e-03
9.000000000000000000e+00,1.758098602294921875e-03
9.000000000000000000e+00,1.816987991333007812e-03
9.000000000000000000e+00,1.822233200073242188e-03
9.000000000000000000e+00,1.811504364013671875e-03
9.000000000000000000e+00,2.133607864379882812e-03
1.000000000000000000e+01,1.875162124633789062e-03
1.000000000000000000e+01,1.998662948608398438e-03
1.000000000000000000e+01,1.979112625122070312e-03
1.000000000000000000e+01,1.991987228393554688e-03
1.000000000000000000e+01,1.973152160644531250e-03
1.000000000000000000e+01,2.108097076416015625e-03
1.000000000000000000e+01,2.062320709228515625e-03
1.000000000000000000e+01,2.098321914672851562e-03
1.000000000000000000e+01,2.068042755126953125e-03
1.000000000000000000e+01,2.123832702636718750e-03
1.000000000000000000e+01,1.959800720214843750e-03
1.000000000000000000e+01,2.051591873168945312e-03
1.000000000000000000e+01,2.013444900512695312e-03
1.100000000000000000e+01,2.120494842529296875e-03
1.100000000000000000e+01,2.175807952880859375e-03
1.100000000000000000e+01,2.117156982421875000e-03
1.100000000000000000e+01,2.186298370361328125e-03
1.100000000000000000e+01,2.194643020629882812e-03
1.100000000000000000e+01,2.186775207519531250e-03
1.100000000000000000e+01,2.351760864257812500e-03
1.100000000000000000e+01,2.180099487304687500e-03
1.100000000000000000e+01,2.536773681640625000e-03
1.100000000000000000e+01,2.123832702636718750e-03
1.100000000000000000e+01,2.181529998779296875e-03
1.100000000000000000e+01,2.224922180175781250e-03
1.100000000000000000e+01,2.207756042480468750e-03
1.100000000000000000e+01,2.179145812988281250e-03
1.100000000000000000e+01,2.143621444702148438e-03
1.100000000000000000e+01,2.308845520019531250e-03
1.100000000000000000e+01,2.512216567993164062e-03
1.100000000000000000e+01,2.140522003173828125e-03
1.100000000000000000e+01,2.142906188964843750e-03
1.100000000000000000e+01,2.264499664306640625e-03
1.100000000000000000e+01,2.154827117919921875e-03
1.100000000000000000e+01,2.310991287231445312e-03
